MES,"FECHA
FACTURA ",SEM,CONSULTOR,FACTURA,NO. DE OT,CLIENTE,CONCEPTO,IMPORTE,IVA,TOTAL CON IVA,FORMA DE PAGO,FECHA DE PAGO,DIAS DE COBRO,BANCO,OBSERVACIONES,Pago Folio Factura
,01-dic-16,2°,Yefté Hernández,EMP110123,EBC035-17,FABRICA DE PINTURAS UNIVERSALES,Diplomado 7 de 9,"33,693.34","5,390.93","39,084.27",Transferencia,23-feb,84,HSBC,,
,01-dic-16,2°,Yefté Hernández,EMP110124,EBC035-17,PLASTICOS ENVOLVENTES,Diplomado 8 de 9,"16,846.67","2,695.47","19,542.14",Transferencia,23-feb,84,HSBC,,
,08-dic-16,2°,Antonio Villagrán,E-005,EBC011-17,SAT,DERIVADOS,"120,000.00","19,200.00","139,200.00",Transferencia,09-mar,91,HSBC,,
,06-dic-16,2°,Antonio Villagrán,EMP110470,EBC023-EBC032-17,NUBAJ,Desarrollo de Contenidos,"87,500.00","14,000.00","101,500.00",Transferencia,03-feb,59,HSBC,,
,13-dic-16,2°,Daniel Solano,EMP111283,EBC014-17,BOSTON,Programa Habilidades Gerenciales,"324,000.00","51,840.00","375,840.00",Transferencia,10-feb,59,HSBC,,
,06-ene-17,2°,Antonio Villagrán,EMP114444,EBC072-16,ARG,Impartición Módulo 15,"168,000.00","26,880.00","194,880.00",Transferencia,19-ene,13,HSBC,Sustituye a la EMP106833,
,06-ene-17,1°,Yefté Hernández,EMP114442,EBC035-17,EMPRESA AGA (COMEX),Diplomado 4 de 9,"33,693.34","5,390.93","39,084.27",Transferencia,09-mar,62,HSBC,Sustituye a la EMP105422,
,06-ene-17,1°,Isaura Ruíz,EMP114463,EBC005-17,MAVY FAC,Conferencia,"27,000.00","4,320.00","31,320.00",Transferencia,24-ene,18,HSBC,,
,06-ene-17,1°,Daniel Solano,EMP114464,EBC004-17,CREDITO REAL,Taller Fideicomisos,"26,000.00","4,160.00","30,160.00",Transferencia,12-ene,6,HSBC,,
,06-ene-17,2°,Antonio Villagrán,EMP114443,EBC123-17,NUBAJ Y NUBAJ,Programa Liderazgo,"226,800.00","36,288.00","263,088.00",Transferencia,20-ene,14,,Sustituye a la EMP111285 PROGRAMA DEL 2016,
,06-ene-17,1°,Antonio Villagrán,EMP114429,EBC0222-17,OROR (Codere),Diplomado Líderes,"99,735.00","15,957.60","115,692.60",Transferencia,26-ene,20,HSBC,,
,06-ene-17,1°,Antonio Villagrán,EMP114430,EBC0222-17,OROR (Codere),Diplomado Líderes,"53,266.00","8,522.56","61,788.56",Transferencia,26-ene,20,HSBC,,
